BinCenterAge,eHf,ehf_sigma,d18O,d18O_sigma
7.5,-0.690299,1.63395,6.65232,0.344653
22.5,0.414312,1.29724,6.73793,0.285275
37.5,1.51883,1.0369,6.73311,0.252644
52.5,2.36194,0.926288,6.64451,0.217618
67.5,2.60865,0.87965,6.61838,0.173247
82.5,2.10023,0.951829,6.55379,0.140454
97.5,0.739419,1.10101,6.47966,0.122448
112.5,-1.70873,1.22904,6.43196,0.124178
127.5,-3.96588,1.20552,6.47642,0.135332
142.5,-4.54162,1.10942,6.63422,0.150981
157.5,-3.05938,0.996404,6.67143,0.175017
172.5,-1.21516,0.870476,6.58432,0.202233
187.5,0.0655299,0.765647,6.31262,0.237089
202.5,0.56098,0.710208,6.09351,0.2586
217.5,0.606206,0.700756,6.07835,0.262515
232.5,0.897398,0.662783,6.23514,0.259471
247.5,1.34931,0.624701,6.48468,0.244459
262.5,1.89587,0.591054,6.62332,0.22089
277.5,2.43407,0.573664,6.74999,0.196116
292.5,3.13185,0.56014,6.78177,0.189746
307.5,3.68343,0.554961,6.78275,0.194458
322.5,4.52639,0.546571,6.74119,0.222276
337.5,5.1956,0.574216,6.71181,0.249195
352.5,5.41097,0.636579,6.72274,0.249408
367.5,4.53797,0.741721,6.84807,0.232009
382.5,2.3907,0.850887,6.98782,0.21967
397.5,-0.216904,0.866408,7.07677,0.207743
412.5,-2.18846,0.792396,7.25,0.204504
427.5,-2.92344,0.727367,7.41083,0.203727
442.5,-2.62774,0.725547,7.55361,0.215263
457.5,-2.20535,0.758977,7.6783,0.226831
472.5,-2.16692,0.827584,7.76113,0.235073
487.5,-2.87728,0.889768,7.84889,0.241399
502.5,-4.4865,0.959085,7.8971,0.242422
517.5,-6.31816,0.964756,8.00385,0.250308
532.5,-7.80752,0.941128,8.00109,0.253713
547.5,-8.5779,0.92985,7.90522,0.257941
562.5,-8.75905,0.927557,7.74121,0.265253
577.5,-8.01466,0.906312,7.50716,0.250759
592.5,-6.85183,0.902992,7.34514,0.232491
607.5,-5.29617,0.903324,7.36359,0.215607
622.5,-3.63323,0.888351,7.36906,0.206222
637.5,-1.94939,0.869933,7.38682,0.204989
652.5,-0.532536,0.856742,7.29233,0.21661
667.5,0.580994,0.848175,7.11077,0.247576
682.5,1.6316,0.860149,6.83427,0.282877
697.5,2.23229,0.910604,6.59564,0.33221
712.5,2.74028,0.958109,6.49186,0.358584
727.5,3.17758,0.953986,6.52676,0.369467
742.5,3.29208,0.945158,6.69979,0.372323
757.5,3.4516,0.939558,6.97235,0.357863
772.5,3.02652,0.95547,7.06809,0.326934
787.5,2.31927,0.976546,7.05,0.305026
802.5,1.68317,0.96299,6.91155,0.308582
817.5,1.37814,0.945596,6.74893,0.316412
832.5,1.18627,0.925963,6.63998,0.339975
847.5,0.707313,0.909607,6.71442,0.379145
862.5,-0.0261762,0.881118,6.83801,0.422168
877.5,-0.606373,0.82378,6.89408,0.464166
892.5,-1.06676,0.796419,7.01383,0.488271
907.5,-1.41262,0.75729,7.08058,0.463252
922.5,-1.56436,0.718474,7.269,0.419699
937.5,-1.47599,0.684283,7.41541,0.38511
952.5,-1.22679,0.635461,7.37002,0.342191
967.5,-0.990135,0.628428,7.32539,0.313418
982.5,-0.792211,0.612015,7.17626,0.27682
997.5,-0.663931,0.602513,7.12679,0.252262
1012.5,-0.746053,0.608322,7.12333,0.244467
1027.5,-0.572275,0.599632,7.12909,0.232436
1042.5,-0.158516,0.582522,7.13711,0.232731
1057.5,0.304696,0.559481,7.13564,0.229784
1072.5,0.796953,0.552092,7.18838,0.236866
1087.5,0.950258,0.544876,7.29828,0.248249
1102.5,0.771302,0.559827,7.37282,0.256374
1117.5,0.621883,0.531239,7.46256,0.266131
1132.5,0.359499,0.522295,7.50385,0.276938
1147.5,0.152782,0.527929,7.5105,0.309845
1162.5,0.192905,0.51794,7.48461,0.345722
1177.5,0.235153,0.527087,7.34903,0.373684
1192.5,0.440492,0.536247,7.02295,0.387972
1207.5,0.779916,0.548812,6.72961,0.369947
1222.5,1.08559,0.571716,6.47475,0.333892
1237.5,1.42446,0.586871,6.48638,0.334711
1252.5,1.55429,0.629673,6.45647,0.310218
1267.5,1.82896,0.657772,6.48453,0.308605
1282.5,1.8942,0.67357,6.51946,0.296059
1297.5,1.88941,0.671995,6.51953,0.274401
1312.5,2.0088,0.65795,6.61743,0.267897
1327.5,2.12621,0.64429,6.74718,0.27284
1342.5,2.44402,0.627288,6.96617,0.288634
1357.5,2.57731,0.624488,7.00452,0.297767
1372.5,2.66433,0.615843,6.87906,0.29113
1387.5,2.5431,0.600658,6.6935,0.27123
1402.5,2.3839,0.584256,6.60692,0.266923
1417.5,2.29609,0.568199,6.61772,0.276914
1432.5,2.43732,0.548244,6.60096,0.283467
1447.5,2.70073,0.541071,6.56032,0.313634
1462.5,2.86108,0.551301,6.57301,0.343973
1477.5,2.67204,0.56674,6.54574,0.32767
1492.5,2.15612,0.599587,6.54144,0.288789
1507.5,1.67033,0.566396,6.60588,0.269996
1522.5,1.31386,0.518533,6.67073,0.265189
1537.5,1.15269,0.452092,6.74624,0.300629
1552.5,1.12267,0.405209,6.78047,0.368092
1567.5,0.98286,0.415053,6.99404,0.47923
1582.5,0.964542,0.419372,7.15757,0.559181
1597.5,0.986771,0.421607,6.91646,0.614888
1612.5,1.17532,0.409049,6.61611,0.62267
1627.5,1.44344,0.398331,6.55549,0.560603
1642.5,1.61021,0.400985,6.54295,0.487711
1657.5,1.48757,0.429748,6.56769,0.468553
1672.5,0.969118,0.46594,6.60686,0.447677
1687.5,0.173309,0.490543,6.75864,0.459762
1702.5,-0.695304,0.484954,6.78537,0.46718
1717.5,-1.37494,0.470601,6.79193,0.451294
1732.5,-1.78612,0.452424,6.75524,0.435459
1747.5,-1.98453,0.441885,6.57945,0.401572
1762.5,-2.14733,0.4323,6.46269,0.375314
1777.5,-2.18514,0.43105,6.40285,0.355677
1792.5,-2.24289,0.435241,6.35662,0.344226
1807.5,-2.289,0.447025,6.38983,0.355443
1822.5,-2.27355,0.456433,6.50332,0.361136
1837.5,-2.21077,0.469881,6.71508,0.362331
1852.5,-2.01121,0.478974,6.90138,0.366595
1867.5,-1.595,0.492789,7.04048,0.369253
1882.5,-1.21508,0.516632,7.20258,0.380702
1897.5,-0.827281,0.538994,7.4057,0.392312
1912.5,-0.567417,0.569711,7.68297,0.390961
1927.5,-0.517945,0.596942,7.96927,0.380555
1942.5,-0.742408,0.606832,8.19481,0.357969
1957.5,-1.36159,0.607725,8.24006,0.360246
1972.5,-2.24816,0.585476,8.20258,0.383836
1987.5,-3.03507,0.53941,7.94965,0.407577
2002.5,-3.60415,0.515114,7.70973,0.442255
2017.5,-3.84056,0.505103,7.56373,0.447602
2032.5,-3.88448,0.50602,7.42967,0.443958
2047.5,-3.66793,0.527519,7.34196,0.433055
2062.5,-3.18179,0.547932,7.23429,0.418686
2077.5,-2.47948,0.563254,7.10744,0.412081
2092.5,-1.73845,0.56905,6.96358,0.429269
2107.5,-0.954809,0.558261,6.86956,0.438056
2122.5,-0.0248701,0.527494,6.78553,0.42878
2137.5,0.585147,0.502701,6.73415,0.380971
2152.5,0.895371,0.495743,6.66848,0.327773
2167.5,0.898062,0.516504,6.57816,0.312236
2182.5,0.8414,0.534761,6.40675,0.328461
2197.5,0.504975,0.55542,6.23053,0.36152
2212.5,0.136771,0.567809,6.09347,0.381574
2227.5,-0.37418,0.572406,6.12208,0.377846
2242.5,-0.757046,0.572034,6.16878,0.32268
2257.5,-0.852562,0.561245,6.23986,0.275656
2272.5,-0.907746,0.561437,6.28243,0.236748
2287.5,-1.0311,0.575255,6.30421,0.209304
2302.5,-1.2243,0.590726,6.41554,0.185733
2317.5,-1.35472,0.56466,6.55465,0.173448
2332.5,-1.5071,0.549234,6.65112,0.181195
2347.5,-1.76619,0.543275,6.76978,0.204453
2362.5,-1.99683,0.538529,6.81163,0.236864
2377.5,-2.1935,0.51979,6.71882,0.271913
2392.5,-2.23587,0.480866,6.6569,0.307671
2407.5,-2.12065,0.451223,6.60886,0.325598
2422.5,-1.98846,0.421742,6.65305,0.339151
2437.5,-1.98312,0.430911,6.69524,0.333352
2452.5,-1.92994,0.445604,6.67385,0.318248
2467.5,-1.83378,0.47144,6.50896,0.285873
2482.5,-1.55974,0.49527,6.33371,0.244142
2497.5,-1.36341,0.500334,6.2134,0.223112
2512.5,-1.18425,0.4944,6.18864,0.224394
2527.5,-1.18105,0.47963,6.17726,0.228631
2542.5,-1.39459,0.475372,6.12523,0.236575
2557.5,-1.86928,0.463997,6.07773,0.22251
2572.5,-2.26796,0.441757,6.08472,0.223678
2587.5,-2.54646,0.419059,6.13981,0.247019
2602.5,-2.50441,0.397625,6.2363,0.25793
2617.5,-2.33446,0.389118,6.31831,0.268649
2632.5,-2.12584,0.385033,6.27916,0.253688
2647.5,-1.95191,0.38448,6.22619,0.231945
2662.5,-1.76352,0.380945,6.05163,0.203811
2677.5,-1.54772,0.376446,5.94283,0.181795
2692.5,-1.21378,0.366136,5.87632,0.170867
2707.5,-0.930582,0.35891,5.82258,0.172121
2722.5,-0.701437,0.356696,5.81004,0.175962
2737.5,-0.534849,0.350521,5.7503,0.180138
2752.5,-0.344302,0.350046,5.65887,0.182852
2767.5,-0.266484,0.359172,5.55974,0.175227
2782.5,-0.14666,0.372162,5.53247,0.161453
2797.5,-0.120554,0.395275,5.53749,0.146843
2812.5,-0.251251,0.424849,5.58399,0.142929
2827.5,-0.426425,0.44467,5.65588,0.141626
2842.5,-0.630085,0.465442,5.72646,0.149401
2857.5,-0.686906,0.481601,5.81252,0.166604
2872.5,-0.871702,0.518518,5.89138,0.186831
2887.5,-1.07477,0.575476,5.93797,0.192819
2902.5,-1.01935,0.602483,5.93198,0.190434
2917.5,-0.96314,0.591038,5.83767,0.176158
2932.5,-0.839826,0.558408,5.77739,0.170429
2947.5,-0.769549,0.530824,5.66644,0.170517
2962.5,-0.698667,0.512022,5.57905,0.188475
2977.5,-0.821301,0.540341,5.46983,0.210194
2992.5,-1.11463,0.581143,5.42742,0.249826
3007.5,-1.71095,0.660156,5.41639,0.31023
3022.5,-2.40663,0.714675,5.55565,0.394057
3037.5,-3.07474,0.741655,5.71967,0.434079
3052.5,-3.27439,0.725124,5.9283,0.44612
3067.5,-3.0391,0.700657,6.00602,0.414175
3082.5,-2.66356,0.657136,6.05276,0.357322
3097.5,-2.18949,0.608083,5.98743,0.306633
3112.5,-1.96889,0.548188,5.9167,0.254127
3127.5,-1.83043,0.485635,5.83315,0.21454
3142.5,-1.61848,0.436444,5.77181,0.185658
3157.5,-1.55514,0.41982,5.7301,0.172668
3172.5,-1.48788,0.429463,5.71807,0.178795
3187.5,-1.49313,0.457365,5.79236,0.195727
3202.5,-1.52204,0.485274,5.89079,0.224936
3217.5,-1.54594,0.509567,5.97597,0.258616
3232.5,-1.61098,0.507024,6.10071,0.26775
3247.5,-1.58869,0.504132,6.15216,0.270048
3262.5,-1.62477,0.485918,6.25147,0.266189
3277.5,-1.54033,0.478342,6.33293,0.271785
3292.5,-1.57799,0.471333,6.39812,0.254189
3307.5,-1.65227,0.485923,6.35028,0.22863
3322.5,-1.85006,0.495112,6.28868,0.198058
3337.5,-2.25844,0.531492,6.22219,0.169103
3352.5,-2.7535,0.555434,6.1478,0.14579
3367.5,-3.30391,0.575888,6.11065,0.129533
3382.5,-3.6471,0.579346,6.09172,0.117348
3397.5,-3.55689,0.583916,6.0824,0.112193
3412.5,-3.36439,0.578493,6.09572,0.111876
3427.5,-2.87114,0.580479,6.11785,0.114577
3442.5,-2.50342,0.584944,6.12511,0.117378
3457.5,-2.33265,0.594367,6.12094,0.123339
3472.5,-2.21585,0.60288,6.12746,0.131023
3487.5,-2.24094,0.608027,6.09071,0.134965
3502.5,-2.32153,0.635921,6.057,0.135614
3517.5,-2.40643,0.629381,6.05415,0.139132
3532.5,-2.699,0.649234,6.04122,0.139994
3547.5,-2.84576,0.650935,6.05196,0.14767
3562.5,-2.87404,0.677514,6.05791,0.176198
3577.5,-2.89161,0.689591,6.02384,0.192896
3592.5,-2.61753,0.694956,5.96054,0.212055
3607.5,-2.38838,0.721872,5.85447,0.24228
3622.5,-2.09312,0.741038,5.74853,0.254058
3637.5,-1.83931,0.720074,5.70822,0.251544
3652.5,-1.52845,0.716356,5.68773,0.244913
3667.5,-1.08402,0.704619,5.72006,0.232284
3682.5,-0.84675,0.70339,5.702,0.241467
3697.5,-0.48266,0.729936,5.69077,0.23317
3712.5,-0.378546,0.77923,5.70044,0.224107
3727.5,-0.221897,0.852002,5.70994,0.225113
3742.5,-0.0967675,0.941235,5.77805,0.212534
3757.5,-0.181135,0.945979,5.78808,0.206499
3772.5,-0.0568238,0.996422,5.82968,0.205068
3787.5,0.0126784,0.932875,5.87311,0.207757
3802.5,0.033874,0.904274,5.86792,0.2077
3817.5,0.0258224,0.879385,5.88179,0.214891
3832.5,-0.165554,0.862535,5.84972,0.215357
3847.5,-0.35587,0.89544,5.81888,0.213511
3862.5,-0.709834,0.951543,5.75573,0.222926
3877.5,-1.15854,1.00523,5.69915,0.225987
3892.5,-1.87281,1.0124,5.68674,0.23118
3907.5,-2.43791,1.01371,5.67252,0.231
3922.5,-3.04768,0.986962,5.73171,0.222617
3937.5,-3.36386,0.945387,5.7542,0.222475
3952.5,-3.75739,0.855997,5.79547,0.210658
3967.5,-4.03298,0.790919,5.85582,0.200243
3982.5,-4.11672,0.71795,5.87622,0.187421
3997.5,-4.17998,0.614536,5.89836,0.181863
4012.5,-4.18469,0.52923,5.92001,0.172778
4027.5,-4.04769,0.456764,5.92216,0.178605
4042.5,-3.87652,0.423485,5.89225,0.182051
4057.5,-3.52703,0.421271,5.87621,0.189933
4072.5,-3.28763,0.425014,5.86452,0.192856
4087.5,-2.96396,0.438405,5.88912,0.18842
4102.5,-2.76207,0.443247,5.90026,0.195116
4117.5,-2.44468,0.47127,5.92983,0.182388
4132.5,-2.27355,0.493518,5.9317,0.185236
4147.5,-2.13584,0.512674,5.93935,0.184632
4162.5,-1.90159,0.572644,5.93127,0.187342
4177.5,-1.70423,0.634331,5.90701,0.191089
4192.5,-1.55768,0.691053,5.87621,0.191599
4207.5,-1.42645,0.780106,5.82046,0.203475
4222.5,-1.15779,0.862128,5.76451,0.214732
4237.5,-0.822642,0.926039,5.75219,0.223191
4252.5,-0.720921,0.986521,5.74517,0.230733
4267.5,-0.41634,1.08545,5.72206,0.241938
4282.5,-0.287395,1.12685,5.71892,0.264003
4297.5,-0.104073,1.24944,5.67034,0.281363
4312.5,0.0520563,1.35892,5.61681,0.276903
4327.5,0.612388,1.69534,5.58142,0.300333
4342.5,1.01207,1.98049,5.50568,0.313962
